"","variable","ReportWeek","ave.week.sum"
"1","amount",1997-09-12,6.4
"2","amount",1997-09-19,0.4
"3","amount",1997-09-26,32.6
"4","amount",1997-10-03,19.2
"5","amount",1997-10-10,9
"6","amount",1997-10-17,19
"7","amount",1997-10-24,20.4
"8","amount",1997-10-31,0
"9","amount",1997-11-07,0
"10","amount",1997-11-14,4.8
"11","amount",1997-11-21,10.6
"12","amount",1997-11-28,0
"13","amount",1997-12-05,0
"14","amount",1997-12-12,3.4
"15","amount",1997-12-19,0
"16","amount",1997-12-26,7.8
"17","amount",1998-01-02,0.4
"18","amount",1998-01-09,0
"19","amount",1998-01-16,4.2
"20","amount",1998-01-23,11
"21","amount",1998-01-30,0.4
"22","amount",1998-02-06,0
"23","amount",1998-02-13,0
"24","amount",1998-02-20,2.2
"25","amount",1998-02-27,17.6
"26","amount",1998-03-06,0
"27","amount",1998-03-13,1.2
"28","amount",1998-03-20,0.4
"29","amount",1998-03-27,0
"30","amount",1998-04-03,8.6
"31","amount",1998-04-10,18.2
"32","amount",1998-04-17,0.2
"33","amount",1998-04-24,5.8
"34","amount",1998-05-01,9.8
"35","amount",1998-05-08,5.4
"36","amount",1998-05-15,5.8
"37","amount",1998-05-22,0.8
"38","amount",1998-05-29,5.8
"39","amount",1998-06-05,1.8
"40","amount",1998-06-12,5.6
"41","amount",1998-06-19,8.8
"42","amount",1998-06-26,1.2
"43","amount",1998-07-03,21
"44","amount",1998-07-10,4.2
"45","amount",1998-07-17,119.6
"46","amount",1998-07-24,0.8
"47","amount",1998-07-31,37.8
"48","amount",1998-08-07,5.8
"49","amount",1998-08-14,16.8
"50","amount",1998-08-21,13.6
"51","amount",1998-08-28,1.6
"52","amount",1998-09-04,4.6
"53","amount",1998-09-11,2.2
"54","amount",1998-09-18,0
"55","amount",1998-09-25,0.4
"56","amount",1998-10-02,0.6
"57","amount",1998-10-09,2.6
"58","amount",1998-10-16,7
"59","amount",1998-10-23,3.2
"60","amount",1998-10-30,0.8
"61","amount",1998-11-06,12.2
"62","amount",1998-11-13,0
"63","amount",1998-11-20,2.8
"64","amount",1998-11-27,7
"65","amount",1998-12-04,38
"66","amount",1998-12-11,1.4
"67","amount",1998-12-18,6.8
"68","amount",1998-12-25,0
"69","amount",1999-01-01,0
"70","amount",1999-01-08,1.4
"71","amount",1999-01-15,1.8
"72","amount",1999-01-22,150.2
"73","amount",1999-01-29,6.8
"74","amount",1999-02-05,3.2
"75","amount",1999-02-12,7.8
"76","amount",1999-02-19,0
"77","amount",1999-02-26,3
"78","amount",1999-03-05,1.2
"79","amount",1999-03-12,4
"80","amount",1999-03-19,26.8
"81","amount",1999-03-26,13.6
"82","amount",1999-04-02,4
"83","amount",1999-04-09,28.8
"84","amount",1999-04-16,18.2
"85","amount",1999-04-23,62
"86","amount",1999-04-30,30.8
"87","amount",1999-05-07,45.4
"88","amount",1999-05-14,0.8
"89","amount",1999-05-21,6.6
"90","amount",1999-05-28,0
"91","amount",1999-06-04,103.8
"92","amount",1999-06-11,17.6
"93","amount",1999-06-18,4
"94","amount",1999-06-25,0
"95","amount",1999-07-02,0
"96","amount",1999-07-09,15
"97","amount",1999-07-16,24.4
"98","amount",1999-07-23,1
"99","amount",1999-07-30,19.2
"100","amount",1999-08-06,12.8
"101","amount",1999-08-13,4
"102","amount",1999-08-20,10.2
"103","amount",1999-08-27,0
"104","amount",1999-09-03,0.2
"105","amount",1999-09-10,1.4
"106","amount",1999-09-17,30.8
"107","amount",1999-09-24,0.8
"108","amount",1999-10-01,0.2
"109","amount",1999-10-08,9.6
"110","amount",1999-10-15,5
"111","amount",1999-10-22,1.4
"112","amount",1999-10-29,3.2
"113","amount",1999-11-05,7.4
"114","amount",1999-11-12,1
"115","amount",1999-11-19,17.6
"116","amount",1999-11-26,12.4
"117","amount",1999-12-03,82.4
"118","amount",1999-12-10,12.6
"119","amount",1999-12-17,2.4
"120","amount",1999-12-24,3
"121","amount",1999-12-31,0
"122","amount",2000-01-07,0.4
"123","amount",2000-01-14,0.8
"124","amount",2000-01-21,0
"125","amount",2000-01-28,16.2
"126","amount",2000-02-04,0
"127","amount",2000-02-11,0
"128","amount",2000-02-18,0
"129","amount",2000-02-25,0
"130","amount",2000-03-03,3.8
"131","amount",2000-03-10,11.2
"132","amount",2000-03-17,10.2
"133","amount",2000-03-24,42.4
"134","amount",2000-03-31,2.2
"135","amount",2000-04-07,7
"136","amount",2000-04-14,67.2
"137","amount",2000-04-21,22.6
"138","amount",2000-04-28,6.6
"139","amount",2000-05-05,0
"140","amount",2000-05-12,12.4
"141","amount",2000-05-19,18.6
"142","amount",2000-05-26,1.2
"143","amount",2000-06-02,23.6
"144","amount",2000-06-09,24.4
"145","amount",2000-06-16,5.6
"146","amount",2000-06-23,0
"147","amount",2000-06-30,7.8
"148","amount",2000-07-07,86.4
"149","amount",2000-07-14,28
"150","amount",2000-07-21,19.6
"151","amount",2000-07-28,0.2
"152","amount",2000-08-04,0
"153","amount",2000-08-11,0
"154","amount",2000-08-18,5
"155","amount",2000-08-25,6.2
"156","amount",2000-09-01,5.2
"157","amount",2000-09-08,0.4
"158","amount",2000-09-15,4.6
"159","amount",2000-09-22,0.2
"160","amount",2000-09-29,52.6
"161","amount",2000-10-06,10.6
"162","amount",2000-10-13,1
"163","amount",2000-10-20,0
"164","amount",2000-10-27,0
"165","amount",2000-11-03,1.6
"166","amount",2000-11-10,55.8
"167","amount",2000-11-17,3
"168","amount",2000-11-24,7.4
"169","amount",2000-12-01,13.6
"170","amount",2000-12-08,14
"171","amount",2000-12-15,8.6
"172","amount",2000-12-22,0.2
"173","amount",2000-12-29,2.6
"174","amount",2001-01-05,4.2
"175","amount",2001-01-12,18.4
"176","amount",2001-01-19,5.6
"177","amount",2001-01-26,4
"178","amount",2001-02-02,0
"179","amount",2001-02-09,2
"180","amount",2001-02-16,31.2
"181","amount",2001-02-23,30.6
"182","amount",2001-03-02,2.8
"183","amount",2001-03-09,14
"184","amount",2001-03-16,0.2
"185","amount",2001-03-23,8
"186","amount",2001-03-30,0.2
"187","amount",2001-04-06,20.2
"188","amount",2001-04-13,20.9
"189","amount",2001-04-20,0.2
"190","amount",2001-04-27,14.8
"191","amount",2001-05-04,12.6
"192","amount",2001-05-11,5.4
"193","amount",2001-05-18,0.4
"194","amount",2001-05-25,1
"195","amount",2001-06-01,16.6
"196","amount",2001-06-08,4.2
"197","amount",2001-06-15,3.8
"198","amount",2001-06-22,17.6
"199","amount",2001-06-29,7.8
"200","amount",2001-07-06,13.8
"201","amount",2001-07-13,18.2
"202","amount",2001-07-20,12.4
"203","amount",2001-07-27,44.6
"204","amount",2001-08-03,4.8
"205","amount",2001-08-10,1
"206","amount",2001-08-17,57.2
"207","amount",2001-08-24,0.2
"208","amount",2001-08-31,8.8
"209","amount",2001-09-07,30.4
"210","amount",2001-09-14,4.8
"211","amount",2001-09-21,0.6
"212","amount",2001-09-28,5.6
"213","amount",2001-10-05,0
"214","amount",2001-10-12,72.9
"215","amount",2001-10-19,0.6
"216","amount",2001-10-26,44.4
"217","amount",2001-11-02,25
"218","amount",2001-11-09,6.2
"219","amount",2001-11-16,1.8
"220","amount",2001-11-23,17.6
"221","amount",2001-11-30,2
"222","amount",2001-12-07,12.2
"223","amount",2001-12-14,57.4
"224","amount",2001-12-21,68.2
"225","amount",2001-12-28,5.2
"226","amount",2002-01-04,6.8
"227","amount",2002-01-11,54.8
"228","amount",2002-01-18,43
"229","amount",2002-01-25,1.6
"230","amount",2002-02-01,0.4
"231","amount",2002-02-08,4.8
"232","amount",2002-02-15,120.6
"233","amount",2002-02-22,4.2
"234","amount",2002-03-01,0.2
"235","amount",2002-03-08,0.4
"236","amount",2002-03-15,41.2
"237","amount",2002-03-22,1.6
"238","amount",2002-03-29,0
"239","amount",2002-04-05,0.2
"240","amount",2002-04-12,12.4
"241","amount",2002-04-19,2.2
"242","amount",2002-04-26,30.4
"243","amount",2002-05-03,2.6
"244","amount",2002-05-10,0
"245","amount",2002-05-17,6
"246","amount",2002-05-24,4.4
"247","amount",2002-05-31,3
"248","amount",2002-06-07,1.2
"249","amount",2002-06-14,6
"250","amount",2002-06-21,51.8
"251","amount",2002-06-28,8
"252","amount",2002-07-05,58.8
"253","amount",2002-07-12,3.4
"254","amount",2002-07-19,25.4
"255","amount",2002-07-26,51.8
"256","amount",2002-08-02,22.4
"257","amount",2002-08-09,35.8
"258","amount",2002-08-16,0.4
"259","amount",2002-08-23,7.4
"260","amount",2002-08-30,0.4
"261","amount",2002-09-06,0
"262","amount",2002-09-13,14.2
"263","amount",2002-09-20,1
"264","amount",2002-09-27,0.6
"265","amount",2002-10-04,23.4
"266","amount",2002-10-11,3.4
"267","amount",2002-10-18,18.4
"268","amount",2002-10-25,1.8
"269","amount",2002-11-01,0.6
"270","amount",2002-11-08,1.6
"271","amount",2002-11-15,0
"272","amount",2002-11-22,50.2
"273","amount",2002-11-29,0
"274","amount",2002-12-06,2
"275","amount",2002-12-13,6
"276","amount",2002-12-20,11.2
"277","amount",2002-12-27,2.2
"278","amount",2003-01-03,0
"279","amount",2003-01-10,6.8
"280","amount",2003-01-17,1.6
"281","amount",2003-01-24,0.6
"282","amount",2003-01-31,0
"283","amount",2003-02-07,0
"284","amount",2003-02-14,18.8
"285","amount",2003-02-21,1
"286","amount",2003-02-28,31.8
"287","amount",2003-03-07,2
"288","amount",2003-03-14,35.1
"289","amount",2003-03-21,0
"290","amount",2003-03-28,3.6
"291","amount",2003-04-04,2.8
"292","amount",2003-04-11,20
"293","amount",2003-04-18,11
"294","amount",2003-04-25,17.8
"295","amount",2003-05-02,0
"296","amount",2003-05-09,23.6
"297","amount",2003-05-16,0
"298","amount",2003-05-23,51.8
"299","amount",2003-05-30,24.4
"300","amount",2003-06-06,4
"301","amount",2003-06-13,27.2
"302","amount",2003-06-20,0.8
"303","amount",2003-06-27,0
"304","amount",2003-07-04,4
"305","amount",2003-07-11,24
"306","amount",2003-07-18,6.4
"307","amount",2003-07-25,0
"308","amount",2003-08-01,3.2
"309","amount",2003-08-08,7.8
"310","amount",2003-08-15,27.8
"311","amount",2003-08-22,61.6
"312","amount",2003-08-29,52.6
"313","amount",2003-09-05,54.4
"314","amount",2003-09-12,66.6
"315","amount",2003-09-19,0.3
"316","amount",2003-09-26,4.6
"317","amount",2003-10-03,8.2
"318","amount",2003-10-10,0
"319","amount",2003-10-17,15.4
"320","amount",2003-10-24,0.6
"321","amount",2003-10-31,2.4
"322","amount",2003-11-07,0.4
"323","amount",2003-11-14,1.4
"324","amount",2003-11-21,0
"325","amount",2003-11-28,15.5
"326","amount",2003-12-05,0
"327","amount",2003-12-12,35
"328","amount",2003-12-19,1.2
"329","amount",2003-12-26,3.2
"330","amount",2004-01-02,36.6
"331","amount",2004-01-09,0
"332","amount",2004-01-16,0.2
"333","amount",2004-01-23,54.2
"334","amount",2004-01-30,2.8
"335","amount",2004-02-06,18.6
"336","amount",2004-02-13,3.2
"337","amount",2004-02-20,48.8
"338","amount",2004-02-27,18.8
"339","amount",2004-03-05,15.4
"340","amount",2004-03-12,2.6
"341","amount",2004-03-19,2.4
"342","amount",2004-03-26,0
"343","amount",2004-04-02,1.2
"344","amount",2004-04-09,11.8
"345","amount",2004-04-16,1
"346","amount",2004-04-23,0.2
"347","amount",2004-04-30,32.4
"348","amount",2004-05-07,0.6
"349","amount",2004-05-14,15.2
"350","amount",2004-05-21,33
"351","amount",2004-05-28,46.8
"352","amount",2004-06-04,0
"353","amount",2004-06-11,4.6
"354","amount",2004-06-18,20
"355","amount",2004-06-25,7
"356","amount",2004-07-02,56.8
"357","amount",2004-07-09,0.4
"358","amount",2004-07-16,16.8
"359","amount",2004-07-23,44.8
"360","amount",2004-07-30,7.4
"361","amount",2004-08-06,9.8
"362","amount",2004-08-13,0
"363","amount",2004-08-20,41.2
"364","amount",2004-08-27,0.8
"365","amount",2004-09-03,0.8
"366","amount",2004-09-10,0
"367","amount",2004-09-17,4.8
"368","amount",2004-09-24,5.8
"369","amount",2004-10-01,7.2
"370","amount",2004-10-08,19.4
"371","amount",2004-10-15,8.4
"372","amount",2004-10-22,26.2
"373","amount",2004-10-29,4
"374","amount",2004-11-05,0
"375","amount",2004-11-12,1.6
"376","amount",2004-11-19,10.4
"377","amount",2004-11-26,6.6
"378","amount",2004-12-03,1.8
"379","amount",2004-12-10,46.8
"380","amount",2004-12-17,13.6
"381","amount",2004-12-24,19.8
"382","amount",2004-12-31,14.2
"383","amount",2005-01-07,6.2
"384","amount",2005-01-14,15.2
"385","amount",2005-01-21,6.2
"386","amount",2005-01-28,0
"387","amount",2005-02-04,8.2
"388","amount",2005-02-11,4.6
"389","amount",2005-02-18,1
"390","amount",2005-02-25,0
"391","amount",2005-03-04,0
"392","amount",2005-03-11,1.2
"393","amount",2005-03-18,80.8
"394","amount",2005-03-25,31.2
"395","amount",2005-04-01,8
"396","amount",2005-04-08,5.6
"397","amount",2005-04-15,28.4
"398","amount",2005-04-22,3.4
"399","amount",2005-04-29,11.8
"400","amount",2005-05-06,44.4
"401","amount",2005-05-13,0.1
"402","amount",2005-05-20,43.8
"403","amount",2005-05-27,3.6
"404","amount",2005-06-03,14.8
"405","amount",2005-06-10,1.2
"406","amount",2005-06-17,67.1
"407","amount",2005-06-24,16.2
"408","amount",2005-07-01,26.2
"409","amount",2005-07-08,2.4
"410","amount",2005-07-15,26.4
"411","amount",2005-07-22,70.6
"412","amount",2005-07-29,0.7
"413","amount",2005-08-05,7.9
"414","amount",2005-08-12,5.4
"415","amount",2005-08-19,0
"416","amount",2005-08-26,2.9
"417","amount",2005-09-02,2.2
"418","amount",2005-09-09,0.2
"419","amount",2005-09-16,3.7
"420","amount",2005-09-23,28.7
"421","amount",2005-09-30,0.5
"422","amount",2005-10-07,22.8
"423","amount",2005-10-14,28.1
"424","amount",2005-10-21,100.15
"425","amount",2005-10-28,1.5
"426","amount",2005-11-04,2.1
"427","amount",2005-11-11,5.3
"428","amount",2005-11-18,0.2
"429","amount",2005-11-25,1.2
"430","amount",2005-12-02,59.4
"431","amount",2005-12-09,9.2
"432","amount",2005-12-16,0.7
"433","amount",2005-12-23,13.5
"434","amount",2005-12-30,0
"435","amount",2006-01-06,5.8
"436","amount",2006-01-13,1
"437","amount",2006-01-20,13.5
"438","amount",2006-01-27,34.15
"439","amount",2006-02-03,3
"440","amount",2006-02-10,32.5
"441","amount",2006-02-17,0.1
"442","amount",2006-02-24,0
"443","amount",2006-03-03,1.9
"444","amount",2006-03-10,0
"445","amount",2006-03-17,0.2
"446","amount",2006-03-24,41.7
"447","amount",2006-03-31,27.9
"448","amount",2006-04-07,2
"449","amount",2006-04-14,4.4
"450","amount",2006-04-21,12.9
"451","amount",2006-04-28,73.5
"452","amount",2006-05-05,112.55
"453","amount",2006-05-12,2.5
"454","amount",2006-05-19,0.8
"455","amount",2006-05-26,3.8
"456","amount",2006-06-02,0.9
"457","amount",2006-06-09,14.3
"458","amount",2006-06-16,2
"459","amount",2006-06-23,67.2
"460","amount",2006-06-30,17.3
"461","amount",2006-07-07,72.6
"462","amount",2006-07-14,24.6
"463","amount",2006-07-21,72.3
"464","amount",2006-07-28,0.7
"465","amount",2006-08-04,2.4
"466","amount",2006-08-11,47.55
"467","amount",2006-08-18,1.6
"468","amount",2006-08-25,0.7
"469","amount",2006-09-01,0.1
"470","amount",2006-09-08,0
"471","amount",2006-09-15,14
"472","amount",2006-09-22,0
"473","amount",2006-09-29,6.5
"474","amount",2006-10-06,20.8
"475","amount",2006-10-13,2.6
"476","amount",2006-10-20,0.7
"477","amount",2006-10-27,21.5
"478","amount",2006-11-03,4.8
"479","amount",2006-11-10,27.7
"480","amount",2006-11-17,0
"481","amount",2006-11-24,1.1
"482","amount",2006-12-01,4.3
"483","amount",2006-12-08,19.7
"484","amount",2006-12-15,2.6
"485","amount",2006-12-22,34.5
"486","amount",2006-12-29,6.7
"487","amount",2007-01-05,5.2
"488","amount",2007-01-12,12.3
"489","amount",2007-01-19,2.6
"490","amount",2007-01-26,5.3
"491","amount",2007-02-02,5.3
"492","amount",2007-02-09,38.45
"493","amount",2007-02-16,0.5
"494","amount",2007-02-23,1.4
"495","amount",2007-03-02,0.65
"496","amount",2007-03-09,0.4
"497","amount",2007-03-16,16.45
"498","amount",2007-03-23,2.2
"499","amount",2007-03-30,4.3
"500","amount",2007-04-06,12.9
"501","amount",2007-04-13,2.7
"502","amount",2007-04-20,2.2
"503","amount",2007-04-27,2.4
"504","amount",2007-05-04,11.6
"505","amount",2007-05-11,0.1
"506","amount",2007-05-18,0
"507","amount",2007-05-25,0
"508","amount",2007-06-01,0.1
"509","amount",2007-06-08,0
"510","amount",2007-06-15,59.55
"511","amount",2007-06-22,24.8
"512","amount",2007-06-29,10.8
"513","amount",2007-07-06,27.9
"514","amount",2007-07-13,22.1
"515","amount",2007-07-20,117.55
"516","amount",2007-07-27,3.4
"517","amount",2007-08-03,15
"518","amount",2007-08-10,5.1
"519","amount",2007-08-17,11.1
"520","amount",2007-08-24,3.9
"521","amount",2007-08-31,30.85
"522","amount",2007-09-07,16.95
"523","amount",2007-09-14,21.1
"524","amount",2007-09-21,3.5
"525","amount",2007-09-28,11.8
"526","amount",2007-10-05,2.8
"527","amount",2007-10-12,1.9
"528","amount",2007-10-19,16.6
"529","amount",2007-10-26,2.1
"530","amount",2007-11-02,0
"531","amount",2007-11-09,0.3
"532","amount",2007-11-16,7.3
"533","amount",2007-11-23,0
"534","amount",2007-11-30,0
"535","amount",2007-12-07,29.7
"536","amount",2007-12-14,11.75
"537","amount",2007-12-21,61.9
"538","amount",2007-12-28,5.15
"539","amount",2008-01-04,2.2
"540","amount",2008-01-11,5.8
"541","amount",2008-01-18,0
"542","amount",2008-01-25,4.2
"543","amount",2008-02-01,2.9
"544","amount",2008-02-08,9.1
"545","amount",2008-02-15,8.6
"546","amount",2008-02-22,0
"547","amount",2008-02-29,0
"548","amount",2008-03-07,35.2
"549","amount",2008-03-14,4.1
"550","amount",2008-03-21,0.1
"551","amount",2008-03-28,0.1
"552","amount",2008-04-04,0.6
"553","amount",2008-04-11,20.2
"554","amount",2008-04-18,52.5
"555","amount",2008-04-25,0.7
"556","amount",2008-05-02,26.9
"557","amount",2008-05-09,39.35
"558","amount",2008-05-16,9.5
"559","amount",2008-05-23,26.9
"560","amount",2008-05-30,30.9
"561","amount",2008-06-06,7.1
"562","amount",2008-06-13,2.7
"563","amount",2008-06-20,25.35
"564","amount",2008-06-27,4.5
"565","amount",2008-07-04,16
"566","amount",2008-07-11,0.1
"567","amount",2008-07-18,5.3
"568","amount",2008-07-25,10.7
"569","amount",2008-08-01,119.45
"570","amount",2008-08-08,5.2
"571","amount",2008-08-15,5.5
"572","amount",2008-08-22,4.5
"573","amount",2008-08-29,18.1
"574","amount",2008-09-05,4.4
"575","amount",2008-09-12,13.4
"576","amount",2008-09-19,11.4
"577","amount",2008-09-26,0
"578","amount",2008-10-03,0.6
"579","amount",2008-10-10,6.75
"580","amount",2008-10-17,20.4
"581","amount",2008-10-24,8
"582","amount",2008-10-31,2.1
"583","amount",2008-11-07,4.9
"584","amount",2008-11-14,0.1
"585","amount",2008-11-21,3
"586","amount",2008-11-28,10
"587","amount",2008-12-05,0.5
"588","amount",2008-12-12,15.6
"589","amount",2008-12-19,0
"590","amount",2008-12-26,19
"591","amount",2009-01-02,4.4
"592","amount",2009-01-09,1
"593","amount",2009-01-16,1.8
"594","amount",2009-01-23,0.9
"595","amount",2009-01-30,0
"596","amount",2009-02-06,0.8
"597","amount",2009-02-13,7.9
"598","amount",2009-02-20,18.1
"599","amount",2009-02-27,24.1
"600","amount",2009-03-06,44.6
"601","amount",2009-03-13,6.2
"602","amount",2009-03-20,7
"603","amount",2009-03-27,4.3
"604","amount",2009-04-03,1.65
"605","amount",2009-04-10,1.2
"606","amount",2009-04-17,0.3
"607","amount",2009-04-24,17.3
"608","amount",2009-05-01,7.3
"609","amount",2009-05-08,5.2
"610","amount",2009-05-15,8.1
"611","amount",2009-05-22,0.1
"612","amount",2009-05-29,45.25
"613","amount",2009-06-05,5.4
"614","amount",2009-06-12,26.75
"615","amount",2009-06-19,4.45
"616","amount",2009-06-26,1.4
"617","amount",2009-07-03,122.2
"618","amount",2009-07-10,20.1
"619","amount",2009-07-17,42.4
"620","amount",2009-07-24,5
"621","amount",2009-07-31,1
"622","amount",2009-08-07,0.1
"623","amount",2009-08-14,1.7
"624","amount",2009-08-21,45.1
"625","amount",2009-08-28,0.1
"626","amount",2009-09-04,8.2
"627","amount",2009-09-11,0.1
"628","amount",2009-09-18,6.7
"629","amount",2009-09-25,43.4
"630","amount",2009-10-02,24.2
"631","amount",2009-10-09,84
"632","amount",2009-10-16,1.9
"633","amount",2009-10-23,14.3
"634","amount",2009-10-30,21.3
"635","amount",2009-11-06,0.1
