"","variable","ReportWeek","ave.week.sum"
"636","amount",2009-11-13,1.3
"637","amount",2009-11-20,9.5
"638","amount",2009-11-27,0.1
"639","amount",2009-12-04,77.7
"640","amount",2009-12-11,0.1
"641","amount",2009-12-18,4.5
"642","amount",2009-12-25,0.5
"643","amount",2010-01-01,1
"644","amount",2010-01-08,0
"645","amount",2010-01-15,30.4
"646","amount",2010-01-22,38
"647","amount",2010-01-29,11
"648","amount",2010-02-05,70.6
"649","amount",2010-02-12,10.9
"650","amount",2010-02-19,1.4
"651","amount",2010-02-26,0.9
"652","amount",2010-03-05,0.2
"653","amount",2010-03-12,9.1
"654","amount",2010-03-19,0.4
"655","amount",2010-03-26,1.9
"656","amount",2010-04-02,1.7
"657","amount",2010-04-09,21
"658","amount",2010-04-16,0.6
"659","amount",2010-04-23,0.4
"660","amount",2010-04-30,0.4
"661","amount",2010-05-07,7.1
"662","amount",2010-05-14,10
"663","amount",2010-05-21,24.3
"664","amount",2010-05-28,97.7
"665","amount",2010-06-04,104.2
"666","amount",2010-06-11,16.3
"667","amount",2010-06-18,0.7
"668","amount",2010-06-25,40.8
"669","amount",2010-07-02,25.5
"670","amount",2010-07-09,48.6
"671","amount",2010-07-16,10.9
"672","amount",2010-07-23,30.4
"673","amount",2010-07-30,2.2
"674","amount",2010-08-06,11.6
"675","amount",2010-08-13,6.2
"676","amount",2010-08-20,28.4
"677","amount",2010-08-27,6
"678","amount",2010-09-03,31.4
"679","amount",2010-09-10,29.1
"680","amount",2010-09-17,18
"681","amount",2010-09-24,4.2
"682","amount",2010-10-01,0.3
"683","amount",2010-10-08,0
"684","amount",2010-10-15,76
"685","amount",2010-10-22,1
"686","amount",2010-10-29,0.6
"687","amount",2010-11-05,8.2
"688","amount",2010-11-12,0.2
"689","amount",2010-11-19,0.6
"690","amount",2010-11-26,7.3
"691","amount",2010-12-03,4.9
"692","amount",2010-12-10,0.45
"693","amount",2010-12-17,24.6
"694","amount",2010-12-24,8.5
"695","amount",2010-12-31,1.4
"696","amount",2011-01-07,0
"697","amount",2011-01-14,0.7
"698","amount",2011-01-21,21.4
"699","amount",2011-01-28,106.6
"700","amount",2011-02-04,0
"701","amount",2011-02-11,0.6
"702","amount",2011-02-18,1.8
"703","amount",2011-02-25,5.5
"704","amount",2011-03-04,2.3
"705","amount",2011-03-11,30.9
"706","amount",2011-03-18,0.4
"707","amount",2011-03-25,60
"708","amount",2011-04-01,15.7
"709","amount",2011-04-08,18.1
"710","amount",2011-04-15,0.4
"711","amount",2011-04-22,9.35
"712","amount",2011-04-29,141.15
"713","amount",2011-05-06,29.1
"714","amount",2011-05-13,5.3
"715","amount",2011-05-20,1.2
"716","amount",2011-05-27,23.6
"717","amount",2011-06-03,1.1
"718","amount",2011-06-10,8.1
"719","amount",2011-06-17,2.5
"720","amount",2011-06-24,10.9
"721","amount",2011-07-01,27.25
"722","amount",2011-07-08,36.8
"723","amount",2011-07-15,3.1
"724","amount",2011-07-22,43.5
"725","amount",2011-07-29,6.1
"726","amount",2011-08-05,1.6
"727","amount",2011-08-12,6.65
"728","amount",2011-08-19,32.9
"729","amount",2011-08-26,0.1
"730","amount",2011-09-02,0
"731","amount",2011-09-09,0.1
"732","amount",2011-09-16,2.6
"733","amount",2011-09-23,14
"734","amount",2011-09-30,8.1
"735","amount",2011-10-07,9.6
"736","amount",2011-10-14,14.9
"737","amount",2011-10-21,17.7
"738","amount",2011-10-28,19.1
"739","amount",2011-11-04,2.3
"740","amount",2011-11-11,5.6
"741","amount",2011-11-18,19.35
"742","amount",2011-11-25,4.4
"743","amount",2011-12-02,0.75
"744","amount",2011-12-09,9.7
"745","amount",2011-12-16,35.1
"746","amount",2011-12-23,3.2
"747","amount",2011-12-30,26.2
"748","amount",2012-01-06,28.5
"749","amount",2012-01-13,58.75
"750","amount",2012-01-20,0
"751","amount",2012-01-27,10.7
"752","amount",2012-02-03,2.4
"753","amount",2012-02-10,19.95
"754","amount",2012-02-17,17.9
"755","amount",2012-02-24,3.5
"756","amount",2012-03-02,9.4
"757","amount",2012-03-09,11
"758","amount",2012-03-16,13.05
"759","amount",2012-03-23,77.8
"760","amount",2012-03-30,12.1
"761","amount",2012-04-06,46.35
"762","amount",2012-04-13,24.8
"763","amount",2012-04-20,0.5
"764","amount",2012-04-27,0.1
"765","amount",2012-05-04,3.2
"766","amount",2012-05-11,56.8
"767","amount",2012-05-18,2.85
"768","amount",2012-05-25,0.1
"769","amount",2012-06-01,0.5
"770","amount",2012-06-08,7
"771","amount",2012-06-15,2.6
"772","amount",2012-06-22,3.3
"773","amount",2012-06-29,0.6
"774","amount",2012-07-06,76.8
"775","amount",2012-07-13,0.2
"776","amount",2012-07-20,2.9
"777","amount",2012-07-27,73.3
"778","amount",2012-08-03,55.4
"779","amount",2012-08-10,32.6
"780","amount",2012-08-17,18.6
"781","amount",2012-08-24,9.5
"782","amount",2012-08-31,2.3
"783","amount",2012-09-07,1.8
"784","amount",2012-09-14,2.7
"785","amount",2012-09-21,4.3
"786","amount",2012-09-28,9.1
"787","amount",2012-10-05,2.5
"788","amount",2012-10-12,4
"789","amount",2012-10-19,3.1
"790","amount",2012-10-26,4
"791","amount",2012-11-02,0.1
"792","amount",2012-11-09,4.45
"793","amount",2012-11-16,10.5
"794","amount",2012-11-23,0.5
"795","amount",2012-11-30,3.2
"796","amount",2012-12-07,1.6
"797","amount",2012-12-14,1
"798","amount",2012-12-21,0.1
"799","amount",2012-12-28,14
"800","amount",2013-01-04,4.1
"801","amount",2013-01-11,7
"802","amount",2013-01-18,6.25
"803","amount",2013-01-25,0.7
"804","amount",2013-02-01,0
"805","amount",2013-02-08,9.4
"806","amount",2013-02-15,0
"807","amount",2013-02-22,0
"808","amount",2013-03-01,0
"809","amount",2013-03-08,1
"810","amount",2013-03-15,0
"811","amount",2013-03-22,22.8
"812","amount",2013-03-29,0.2
"813","amount",2013-04-05,18.2
"814","amount",2013-04-12,20.4
"815","amount",2013-04-19,20.7
"816","amount",2013-04-26,21
"817","amount",2013-05-03,0.6
"818","amount",2013-05-10,12.8
"819","amount",2013-05-17,6.7
"820","amount",2013-05-24,18.6
"821","amount",2013-05-31,15.8
"822","amount",2013-06-07,40.1
"823","amount",2013-06-14,41.1
"824","amount",2013-06-21,23.55
"825","amount",2013-06-28,9.5
"826","amount",2013-07-05,0.3
"827","amount",2013-07-12,106.5
"828","amount",2013-07-19,35.2
"829","amount",2013-07-26,2.6
"830","amount",2013-08-02,4.7
"831","amount",2013-08-09,27.2
"832","amount",2013-08-16,46.6
"833","amount",2013-08-23,25.8
"834","amount",2013-08-30,18.1
"835","amount",2013-09-06,26.2
"836","amount",2013-09-13,4.8
"837","amount",2013-09-20,1.4
"838","amount",2013-09-27,62.1
"839","amount",2013-10-04,8.2
"840","amount",2013-10-11,7.6
"841","amount",2013-10-18,12.1
"842","amount",2013-10-25,7.7
"843","amount",2013-11-01,6.7
"844","amount",2013-11-08,13.1
"845","amount",2013-11-15,0.8
"846","amount",2013-11-22,0
"847","amount",2013-11-29,71.3
"848","amount",2013-12-06,14.7
"849","amount",2013-12-13,1.6
"850","amount",2013-12-20,14.4
"851","amount",2013-12-27,13.6
"852","amount",2014-01-03,3.4
"853","amount",2014-01-10,1.3
"854","amount",2014-01-17,0
"855","amount",2014-01-24,20.2
"856","amount",2014-01-31,18.3
"857","amount",2014-02-07,17.3
"858","amount",2014-02-14,19.6
"859","amount",2014-02-21,0
"860","amount",2014-02-28,0.1
"861","amount",2014-03-07,1.4
"862","amount",2014-03-14,0.2
"863","amount",2014-03-21,7.4
"864","amount",2014-03-28,6.4
"865","amount",2014-04-04,0.5
"866","amount",2014-04-11,55.8
"867","amount",2014-04-18,73.6
"868","amount",2014-04-25,4.3
"869","amount",2014-05-02,0.6
"870","amount",2014-05-09,1.7
"871","amount",2014-05-16,14.6
"872","amount",2014-05-23,0.2
"873","amount",2014-05-30,2.7
"874","amount",2014-06-06,8
"875","amount",2014-06-13,88.1
"876","amount",2014-06-20,2.4
"877","amount",2014-06-27,0.7
"878","amount",2014-07-04,4.2
"879","amount",2014-07-11,8.1
"880","amount",2014-07-18,2.1
"881","amount",2014-07-25,41.6
"882","amount",2014-08-01,0.1
"883","amount",2014-08-08,15.4
"884","amount",2014-08-15,8.1
"885","amount",2014-08-22,18.8
"886","amount",2014-08-29,1
"887","amount",2014-09-05,28.1
"888","amount",2014-09-12,9.6
"889","amount",2014-09-19,3.9
"890","amount",2014-09-26,3.1
"891","amount",2014-10-03,20.7
"892","amount",2014-10-10,4.3
"893","amount",2014-10-17,0
"894","amount",2014-10-24,24.7
"895","amount",2014-10-31,8.8
"896","amount",2014-11-07,15.7
"897","amount",2014-11-14,1.9
"898","amount",2014-11-21,1.9
"899","amount",2014-11-28,6.1
"900","amount",2014-12-05,4.2
"901","amount",2014-12-12,31
"902","amount",2014-12-19,26.8
"903","amount",2014-12-26,0
"904","amount",2015-01-02,0
"905","amount",2015-01-09,0.2
"906","amount",2015-01-16,6.1
"907","amount",2015-01-23,11.3
"908","amount",2015-01-30,5
"909","amount",2015-02-06,4.5
"910","amount",2015-02-13,7.3
"911","amount",2015-02-20,0.1
"912","amount",2015-02-27,5.7
"913","amount",2015-03-06,0.1
"914","amount",2015-03-13,14.4
"915","amount",2015-03-20,38.8
"916","amount",2015-03-27,0
"917","amount",2015-04-03,3
"918","amount",2015-04-10,48.3
"919","amount",2015-04-17,2.9
"920","amount",2015-04-24,3.3
"921","amount",2015-05-01,1.4
"922","amount",2015-05-08,0.2
"923","amount",2015-05-15,16
"924","amount",2015-05-22,0.5
"925","amount",2015-05-29,29.3
"926","amount",2015-06-05,6
"927","amount",2015-06-12,2.2
"928","amount",2015-06-19,3.8
"929","amount",2015-06-26,20.8
"930","amount",2015-07-03,0.8
"931","amount",2015-07-10,25.9
"932","amount",2015-07-17,2.2
"933","amount",2015-07-24,13
"934","amount",2015-07-31,6.2
"935","amount",2015-08-07,8.4
"936","amount",2015-08-14,6.1
"937","amount",2015-08-21,17.9
"938","amount",2015-08-28,4.6
"939","amount",2015-09-04,15.6
"940","amount",2015-09-11,0.9
"941","amount",2015-09-18,0.1
"942","amount",2015-09-25,153.3
"943","amount",2015-10-02,1.8
"944","amount",2015-10-09,0
"945","amount",2015-10-16,3.9
"946","amount",2015-10-23,6.9
"947","amount",2015-10-30,12.4
"948","amount",2015-11-06,35.7
"949","amount",2015-11-13,11.5
"950","amount",2015-11-20,13.1
"951","amount",2015-11-27,0.3
"952","amount",2015-12-04,4.8
"953","amount",2015-12-11,1.4
"954","amount",2015-12-18,15.7
"955","amount",2015-12-25,1.2
"956","amount",2016-01-01,0.2
"957","amount",2016-01-08,31.3
"958","amount",2016-01-15,1.2
"959","amount",2016-01-22,6.4
"960","amount",2016-01-29,23.95
"961","amount",2016-02-05,1.5
"962","amount",2016-02-12,1.1
"963","amount",2016-02-19,6.1
"964","amount",2016-02-26,0.4
"965","amount",2016-03-04,8.2
"966","amount",2016-03-11,0.5
"967","amount",2016-03-18,14.7
"968","amount",2016-03-25,46.2
"969","amount",2016-04-01,3.4
"970","amount",2016-04-08,6.95
"971","amount",2016-04-15,5.45
"972","amount",2016-04-22,3.9
"973","amount",2016-04-29,0.7
"974","amount",2016-05-06,0.8
"975","amount",2016-05-13,0.4
"976","amount",2016-05-20,8.7
"977","amount",2016-05-27,4.7
"978","amount",2016-06-03,0.8
"979","amount",2016-06-10,1.6
"980","amount",2016-06-17,1.2
"981","amount",2016-06-24,9.2
"982","amount",2016-07-01,51.1
"983","amount",2016-07-08,45
"984","amount",2016-07-15,8.1
"985","amount",2016-07-22,1.7
"986","amount",2016-07-29,1.2
"987","amount",2016-08-05,90.7
"988","amount",2016-08-12,41.6
"989","amount",2016-08-19,7.8
"990","amount",2016-08-26,18.3
"991","amount",2016-09-02,0.1
"992","amount",2016-09-09,29.9
"993","amount",2016-09-16,1.5
"994","amount",2016-09-23,29.2
"995","amount",2016-09-30,21.4
"996","amount",2016-10-07,8.3
"997","amount",2016-10-14,1.3
"998","amount",2016-10-21,9.6
"999","amount",2016-10-28,0.1
"1000","amount",2016-11-04,11.3
"1001","amount",2016-11-11,6.1
"1002","amount",2016-11-18,12.2
"1003","amount",2016-11-25,0.1
"1004","amount",2016-12-02,7
"1005","amount",2016-12-09,1.7
"1006","amount",2016-12-16,0.3
"1007","amount",2016-12-23,10.8
"1008","amount",2016-12-30,0.4
"1009","runoff",1997-09-12,NA
"1010","runoff",1997-09-19,NA
"1011","runoff",1997-09-26,NA
"1012","runoff",1997-10-03,NA
"1013","runoff",1997-10-10,NA
"1014","runoff",1997-10-17,NA
"1015","runoff",1997-10-24,NA
"1016","runoff",1997-10-31,NA
"1017","runoff",1997-11-07,NA
"1018","runoff",1997-11-14,NA
"1019","runoff",1997-11-21,NA
"1020","runoff",1997-11-28,0
"1021","runoff",1997-12-05,0
"1022","runoff",1997-12-12,0
"1023","runoff",1997-12-19,0
"1024","runoff",1997-12-26,0
"1025","runoff",1998-01-02,0
"1026","runoff",1998-01-09,0
"1027","runoff",1998-01-16,0
"1028","runoff",1998-01-23,0
"1029","runoff",1998-01-30,0
"1030","runoff",1998-02-06,0
"1031","runoff",1998-02-13,0
"1032","runoff",1998-02-20,0
"1033","runoff",1998-02-27,0
"1034","runoff",1998-03-06,0
"1035","runoff",1998-03-13,0
"1036","runoff",1998-03-20,0
"1037","runoff",1998-03-27,0
"1038","runoff",1998-04-03,0
"1039","runoff",1998-04-10,0
"1040","runoff",1998-04-17,0
"1041","runoff",1998-04-24,0
"1042","runoff",1998-05-01,0
"1043","runoff",1998-05-08,0
"1044","runoff",1998-05-15,0
"1045","runoff",1998-05-22,0
"1046","runoff",1998-05-29,0
"1047","runoff",1998-06-05,0
"1048","runoff",1998-06-12,0
"1049","runoff",1998-06-19,0
"1050","runoff",1998-06-26,0
"1051","runoff",1998-07-03,0
"1052","runoff",1998-07-10,0
"1053","runoff",1998-07-17,27
"1054","runoff",1998-07-24,0
"1055","runoff",1998-07-31,31.1
"1056","runoff",1998-08-07,0
"1057","runoff",1998-08-14,4.9
"1058","runoff",1998-08-21,6.8
"1059","runoff",1998-08-28,0
"1060","runoff",1998-09-04,0
"1061","runoff",1998-09-11,0
"1062","runoff",1998-09-18,0
"1063","runoff",1998-09-25,0
"1064","runoff",1998-10-02,0
"1065","runoff",1998-10-09,0
"1066","runoff",1998-10-16,0
"1067","runoff",1998-10-23,0
"1068","runoff",1998-10-30,0
"1069","runoff",1998-11-06,0
"1070","runoff",1998-11-13,0
"1071","runoff",1998-11-20,0
"1072","runoff",1998-11-27,0
"1073","runoff",1998-12-04,0
"1074","runoff",1998-12-11,0
"1075","runoff",1998-12-18,0
"1076","runoff",1998-12-25,0
"1077","runoff",1999-01-01,0
"1078","runoff",1999-01-08,0
"1079","runoff",1999-01-15,0
"1080","runoff",1999-01-22,0
"1081","runoff",1999-01-29,0
"1082","runoff",1999-02-05,0
"1083","runoff",1999-02-12,0
"1084","runoff",1999-02-19,0
"1085","runoff",1999-02-26,0
"1086","runoff",1999-03-05,0
"1087","runoff",1999-03-12,0
"1088","runoff",1999-03-19,0
"1089","runoff",1999-03-26,0
"1090","runoff",1999-04-02,0
"1091","runoff",1999-04-09,0
"1092","runoff",1999-04-16,0
"1093","runoff",1999-04-23,0
"1094","runoff",1999-04-30,0
"1095","runoff",1999-05-07,26.6
"1096","runoff",1999-05-14,0
"1097","runoff",1999-05-21,0
"1098","runoff",1999-05-28,0
"1099","runoff",1999-06-04,81.1
"1100","runoff",1999-06-11,14
"1101","runoff",1999-06-18,0.5
"1102","runoff",1999-06-25,0
"1103","runoff",1999-07-02,0
"1104","runoff",1999-07-09,0
"1105","runoff",1999-07-16,12.6
"1106","runoff",1999-07-23,0.1
"1107","runoff",1999-07-30,6.9
"1108","runoff",1999-08-06,5.5
"1109","runoff",1999-08-13,0
"1110","runoff",1999-08-20,0
"1111","runoff",1999-08-27,0
"1112","runoff",1999-09-03,0
"1113","runoff",1999-09-10,0
"1114","runoff",1999-09-17,0
"1115","runoff",1999-09-24,0
"1116","runoff",1999-10-01,0
"1117","runoff",1999-10-08,0
"1118","runoff",1999-10-15,0
"1119","runoff",1999-10-22,0
"1120","runoff",1999-10-29,0
"1121","runoff",1999-11-05,0
"1122","runoff",1999-11-12,0
"1123","runoff",1999-11-19,0
"1124","runoff",1999-11-26,0
"1125","runoff",1999-12-03,0
"1126","runoff",1999-12-10,0
"1127","runoff",1999-12-17,0
"1128","runoff",1999-12-24,0
"1129","runoff",1999-12-31,0
"1130","runoff",2000-01-07,0
"1131","runoff",2000-01-14,0
"1132","runoff",2000-01-21,0
"1133","runoff",2000-01-28,0
"1134","runoff",2000-02-04,0
"1135","runoff",2000-02-11,0
"1136","runoff",2000-02-18,0
"1137","runoff",2000-02-25,0
"1138","runoff",2000-03-03,0
"1139","runoff",2000-03-10,0
"1140","runoff",2000-03-17,0
"1141","runoff",2000-03-24,0
"1142","runoff",2000-03-31,0
"1143","runoff",2000-04-07,0
"1144","runoff",2000-04-14,0
"1145","runoff",2000-04-21,0
"1146","runoff",2000-04-28,0
"1147","runoff",2000-05-05,0
"1148","runoff",2000-05-12,0
"1149","runoff",2000-05-19,0
"1150","runoff",2000-05-26,0
"1151","runoff",2000-06-02,0
"1152","runoff",2000-06-09,3.2
"1153","runoff",2000-06-16,1.6
"1154","runoff",2000-06-23,0
"1155","runoff",2000-06-30,0
"1156","runoff",2000-07-07,75.1
"1157","runoff",2000-07-14,26.2
"1158","runoff",2000-07-21,10.3
"1159","runoff",2000-07-28,0
"1160","runoff",2000-08-04,0
"1161","runoff",2000-08-11,0
"1162","runoff",2000-08-18,0
"1163","runoff",2000-08-25,0
"1164","runoff",2000-09-01,0
"1165","runoff",2000-09-08,0
"1166","runoff",2000-09-15,0
"1167","runoff",2000-09-22,0
"1168","runoff",2000-09-29,0
"1169","runoff",2000-10-06,0
"1170","runoff",2000-10-13,0
"1171","runoff",2000-10-20,0
"1172","runoff",2000-10-27,0
"1173","runoff",2000-11-03,0
"1174","runoff",2000-11-10,0
"1175","runoff",2000-11-17,0
"1176","runoff",2000-11-24,0
"1177","runoff",2000-12-01,0
"1178","runoff",2000-12-08,0
"1179","runoff",2000-12-15,0
"1180","runoff",2000-12-22,0
"1181","runoff",2000-12-29,0
"1182","runoff",2001-01-05,0
"1183","runoff",2001-01-12,0
"1184","runoff",2001-01-19,0
"1185","runoff",2001-01-26,0
"1186","runoff",2001-02-02,0
"1187","runoff",2001-02-09,0
"1188","runoff",2001-02-16,0
"1189","runoff",2001-02-23,0
"1190","runoff",2001-03-02,0
"1191","runoff",2001-03-09,0
"1192","runoff",2001-03-16,0
"1193","runoff",2001-03-23,0
"1194","runoff",2001-03-30,0
"1195","runoff",2001-04-06,0
"1196","runoff",2001-04-13,0
"1197","runoff",2001-04-20,0
"1198","runoff",2001-04-27,0
"1199","runoff",2001-05-04,0
"1200","runoff",2001-05-11,0
"1201","runoff",2001-05-18,0
"1202","runoff",2001-05-25,0
"1203","runoff",2001-06-01,0
"1204","runoff",2001-06-08,0
"1205","runoff",2001-06-15,0
"1206","runoff",2001-06-22,0
"1207","runoff",2001-06-29,0
"1208","runoff",2001-07-06,0
"1209","runoff",2001-07-13,0
"1210","runoff",2001-07-20,0
"1211","runoff",2001-07-27,0.5
"1212","runoff",2001-08-03,0
"1213","runoff",2001-08-10,0
"1214","runoff",2001-08-17,35.7
"1215","runoff",2001-08-24,0
"1216","runoff",2001-08-31,0
"1217","runoff",2001-09-07,5.7
"1218","runoff",2001-09-14,0
"1219","runoff",2001-09-21,0
"1220","runoff",2001-09-28,0
"1221","runoff",2001-10-05,0
"1222","runoff",2001-10-12,3.5
"1223","runoff",2001-10-19,0
"1224","runoff",2001-10-26,8.8
"1225","runoff",2001-11-02,8.8
"1226","runoff",2001-11-09,0
"1227","runoff",2001-11-16,0
"1228","runoff",2001-11-23,0
"1229","runoff",2001-11-30,0
"1230","runoff",2001-12-07,0
"1231","runoff",2001-12-14,0
"1232","runoff",2001-12-21,0
"1233","runoff",2001-12-28,0
"1234","runoff",2002-01-04,0
"1235","runoff",2002-01-11,0
"1236","runoff",2002-01-18,0
"1237","runoff",2002-01-25,0
"1238","runoff",2002-02-01,0
"1239","runoff",2002-02-08,0
"1240","runoff",2002-02-15,0
"1241","runoff",2002-02-22,0
"1242","runoff",2002-03-01,0
"1243","runoff",2002-03-08,0
"1244","runoff",2002-03-15,0
"1245","runoff",2002-03-22,0
"1246","runoff",2002-03-29,0
"1247","runoff",2002-04-05,0
"1248","runoff",2002-04-12,0
"1249","runoff",2002-04-19,0
"1250","runoff",2002-04-26,0
"1251","runoff",2002-05-03,0
"1252","runoff",2002-05-10,0
"1253","runoff",2002-05-17,0
"1254","runoff",2002-05-24,0
"1255","runoff",2002-05-31,0
"1256","runoff",2002-06-07,0
"1257","runoff",2002-06-14,0
"1258","runoff",2002-06-21,0
"1259","runoff",2002-06-28,0
"1260","runoff",2002-07-05,7.4
"1261","runoff",2002-07-12,0
"1262","runoff",2002-07-19,19.7
"1263","runoff",2002-07-26,44.1
"1264","runoff",2002-08-02,19
"1265","runoff",2002-08-09,24.7
"1266","runoff",2002-08-16,0
"1267","runoff",2002-08-23,0
"1268","runoff",2002-08-30,0
"1269","runoff",2002-09-06,0
"1270","runoff",2002-09-13,0
