"","variable","ReportWeek","ave.week.sum"
"1271","runoff",2002-09-20,0
"1272","runoff",2002-09-27,0
"1273","runoff",2002-10-04,0
"1274","runoff",2002-10-11,0
"1275","runoff",2002-10-18,0
"1276","runoff",2002-10-25,0
"1277","runoff",2002-11-01,0
"1278","runoff",2002-11-08,0
"1279","runoff",2002-11-15,0
"1280","runoff",2002-11-22,0
"1281","runoff",2002-11-29,0
"1282","runoff",2002-12-06,0
"1283","runoff",2002-12-13,0
"1284","runoff",2002-12-20,0
"1285","runoff",2002-12-27,0
"1286","runoff",2003-01-03,0
"1287","runoff",2003-01-10,0
"1288","runoff",2003-01-17,0
"1289","runoff",2003-01-24,0
"1290","runoff",2003-01-31,0
"1291","runoff",2003-02-07,0
"1292","runoff",2003-02-14,0
"1293","runoff",2003-02-21,0
"1294","runoff",2003-02-28,0
"1295","runoff",2003-03-07,0
"1296","runoff",2003-03-14,0
"1297","runoff",2003-03-21,0
"1298","runoff",2003-03-28,0
"1299","runoff",2003-04-04,0
"1300","runoff",2003-04-11,0
"1301","runoff",2003-04-18,0
"1302","runoff",2003-04-25,0
"1303","runoff",2003-05-02,0
"1304","runoff",2003-05-09,0
"1305","runoff",2003-05-16,0
"1306","runoff",2003-05-23,0
"1307","runoff",2003-05-30,0
"1308","runoff",2003-06-06,0
"1309","runoff",2003-06-13,0
"1310","runoff",2003-06-20,0
"1311","runoff",2003-06-27,0
"1312","runoff",2003-07-04,0
"1313","runoff",2003-07-11,0
"1314","runoff",2003-07-18,0
"1315","runoff",2003-07-25,0
"1316","runoff",2003-08-01,0
"1317","runoff",2003-08-08,0
"1318","runoff",2003-08-15,0
"1319","runoff",2003-08-22,45
"1320","runoff",2003-08-29,45.6
"1321","runoff",2003-09-05,39.8
"1322","runoff",2003-09-12,52.8
"1323","runoff",2003-09-19,0
"1324","runoff",2003-09-26,0
"1325","runoff",2003-10-03,0
"1326","runoff",2003-10-10,0
"1327","runoff",2003-10-17,0
"1328","runoff",2003-10-24,0
"1329","runoff",2003-10-31,0
"1330","runoff",2003-11-07,0
"1331","runoff",2003-11-14,0
"1332","runoff",2003-11-21,0
"1333","runoff",2003-11-28,0
"1334","runoff",2003-12-05,0
"1335","runoff",2003-12-12,0
"1336","runoff",2003-12-19,0
"1337","runoff",2003-12-26,0
"1338","runoff",2004-01-02,0
"1339","runoff",2004-01-09,0
"1340","runoff",2004-01-16,0
"1341","runoff",2004-01-23,0
"1342","runoff",2004-01-30,0
"1343","runoff",2004-02-06,0
"1344","runoff",2004-02-13,0
"1345","runoff",2004-02-20,0
"1346","runoff",2004-02-27,0
"1347","runoff",2004-03-05,0
"1348","runoff",2004-03-12,0
"1349","runoff",2004-03-19,0
"1350","runoff",2004-03-26,0
"1351","runoff",2004-04-02,0
"1352","runoff",2004-04-09,0
"1353","runoff",2004-04-16,0
"1354","runoff",2004-04-23,0
"1355","runoff",2004-04-30,0
"1356","runoff",2004-05-07,0
"1357","runoff",2004-05-14,0
"1358","runoff",2004-05-21,0
"1359","runoff",2004-05-28,0
"1360","runoff",2004-06-04,0
"1361","runoff",2004-06-11,0
"1362","runoff",2004-06-18,0
"1363","runoff",2004-06-25,0
"1364","runoff",2004-07-02,35.1
"1365","runoff",2004-07-09,0
"1366","runoff",2004-07-16,8
"1367","runoff",2004-07-23,40.7
"1368","runoff",2004-07-30,3.4
"1369","runoff",2004-08-06,2.1
"1370","runoff",2004-08-13,0
"1371","runoff",2004-08-20,22.6
"1372","runoff",2004-08-27,0
"1373","runoff",2004-09-03,0
"1374","runoff",2004-09-10,0
"1375","runoff",2004-09-17,0
"1376","runoff",2004-09-24,0
"1377","runoff",2004-10-01,0
"1378","runoff",2004-10-08,0
"1379","runoff",2004-10-15,0
"1380","runoff",2004-10-22,0
"1381","runoff",2004-10-29,0
"1382","runoff",2004-11-05,0
"1383","runoff",2004-11-12,0
"1384","runoff",2004-11-19,0
"1385","runoff",2004-11-26,0
"1386","runoff",2004-12-03,0
"1387","runoff",2004-12-10,0
"1388","runoff",2004-12-17,0
"1389","runoff",2004-12-24,0
"1390","runoff",2004-12-31,0
"1391","runoff",2005-01-07,0
"1392","runoff",2005-01-14,0
"1393","runoff",2005-01-21,0
"1394","runoff",2005-01-28,0
"1395","runoff",2005-02-04,0
"1396","runoff",2005-02-11,0
"1397","runoff",2005-02-18,0
"1398","runoff",2005-02-25,0
"1399","runoff",2005-03-04,0
"1400","runoff",2005-03-11,0
"1401","runoff",2005-03-18,0
"1402","runoff",2005-03-25,0
"1403","runoff",2005-04-01,0
"1404","runoff",2005-04-08,0
"1405","runoff",2005-04-15,0
"1406","runoff",2005-04-22,0
"1407","runoff",2005-04-29,0
"1408","runoff",2005-05-06,0
"1409","runoff",2005-05-13,0
"1410","runoff",2005-05-20,19.4
"1411","runoff",2005-05-27,0
"1412","runoff",2005-06-03,4.8
"1413","runoff",2005-06-10,0
"1414","runoff",2005-06-17,63.6
"1415","runoff",2005-06-24,8.9
"1416","runoff",2005-07-01,12.45
"1417","runoff",2005-07-08,0
"1418","runoff",2005-07-15,20.55
"1419","runoff",2005-07-22,64.75
"1420","runoff",2005-07-29,0
"1421","runoff",2005-08-05,0.75
"1422","runoff",2005-08-12,0
"1423","runoff",2005-08-19,0
"1424","runoff",2005-08-26,0
"1425","runoff",2005-09-02,0
"1426","runoff",2005-09-09,0
"1427","runoff",2005-09-16,0
"1428","runoff",2005-09-23,0
"1429","runoff",2005-09-30,0
"1430","runoff",2005-10-07,0
"1431","runoff",2005-10-14,0
"1432","runoff",2005-10-21,55.7
"1433","runoff",2005-10-28,0
"1434","runoff",2005-11-04,0
"1435","runoff",2005-11-11,0
"1436","runoff",2005-11-18,0
"1437","runoff",2005-11-25,0
"1438","runoff",2005-12-02,0
"1439","runoff",2005-12-09,0
"1440","runoff",2005-12-16,0
"1441","runoff",2005-12-23,0
"1442","runoff",2005-12-30,0
"1443","runoff",2006-01-06,0
"1444","runoff",2006-01-13,0
"1445","runoff",2006-01-20,0
"1446","runoff",2006-01-27,0
"1447","runoff",2006-02-03,0
"1448","runoff",2006-02-10,0
"1449","runoff",2006-02-17,0
"1450","runoff",2006-02-24,0
"1451","runoff",2006-03-03,0
"1452","runoff",2006-03-10,0
"1453","runoff",2006-03-17,0
"1454","runoff",2006-03-24,0
"1455","runoff",2006-03-31,0
"1456","runoff",2006-04-07,0
"1457","runoff",2006-04-14,0
"1458","runoff",2006-04-21,0
"1459","runoff",2006-04-28,0
"1460","runoff",2006-05-05,71.15
"1461","runoff",2006-05-12,0.15
"1462","runoff",2006-05-19,0
"1463","runoff",2006-05-26,0
"1464","runoff",2006-06-02,0
"1465","runoff",2006-06-09,0
"1466","runoff",2006-06-16,0
"1467","runoff",2006-06-23,46.25
"1468","runoff",2006-06-30,12.4
"1469","runoff",2006-07-07,67.8
"1470","runoff",2006-07-14,18.1
"1471","runoff",2006-07-21,66.7
"1472","runoff",2006-07-28,0
"1473","runoff",2006-08-04,0
"1474","runoff",2006-08-11,30.75
"1475","runoff",2006-08-18,0
"1476","runoff",2006-08-25,0
"1477","runoff",2006-09-01,0
"1478","runoff",2006-09-08,0
"1479","runoff",2006-09-15,0
"1480","runoff",2006-09-22,0
"1481","runoff",2006-09-29,0
"1482","runoff",2006-10-06,0
"1483","runoff",2006-10-13,0
"1484","runoff",2006-10-20,0
"1485","runoff",2006-10-27,0
"1486","runoff",2006-11-03,0
"1487","runoff",2006-11-10,0
"1488","runoff",2006-11-17,0
"1489","runoff",2006-11-24,0
"1490","runoff",2006-12-01,0
"1491","runoff",2006-12-08,0
"1492","runoff",2006-12-15,0
"1493","runoff",2006-12-22,0
"1494","runoff",2006-12-29,0
"1495","runoff",2007-01-05,0
"1496","runoff",2007-01-12,0
"1497","runoff",2007-01-19,0
"1498","runoff",2007-01-26,0
"1499","runoff",2007-02-02,0
"1500","runoff",2007-02-09,0
"1501","runoff",2007-02-16,0
"1502","runoff",2007-02-23,0
"1503","runoff",2007-03-02,0
"1504","runoff",2007-03-09,0
"1505","runoff",2007-03-16,0
"1506","runoff",2007-03-23,0
"1507","runoff",2007-03-30,0
"1508","runoff",2007-04-06,0
"1509","runoff",2007-04-13,0
"1510","runoff",2007-04-20,0
"1511","runoff",2007-04-27,0
"1512","runoff",2007-05-04,0
"1513","runoff",2007-05-11,0
"1514","runoff",2007-05-18,0
"1515","runoff",2007-05-25,0
"1516","runoff",2007-06-01,0
"1517","runoff",2007-06-08,0
"1518","runoff",2007-06-15,0
"1519","runoff",2007-06-22,0
"1520","runoff",2007-06-29,0
"1521","runoff",2007-07-06,0
"1522","runoff",2007-07-13,0
"1523","runoff",2007-07-20,98.65
"1524","runoff",2007-07-27,2.35
"1525","runoff",2007-08-03,7.95
"1526","runoff",2007-08-10,0
"1527","runoff",2007-08-17,0
"1528","runoff",2007-08-24,0
"1529","runoff",2007-08-31,10.5
"1530","runoff",2007-09-07,2.25
"1531","runoff",2007-09-14,10.65
"1532","runoff",2007-09-21,0
"1533","runoff",2007-09-28,0
"1534","runoff",2007-10-05,0
"1535","runoff",2007-10-12,0
"1536","runoff",2007-10-19,0
"1537","runoff",2007-10-26,0
"1538","runoff",2007-11-02,0
"1539","runoff",2007-11-09,0
"1540","runoff",2007-11-16,0
"1541","runoff",2007-11-23,0
"1542","runoff",2007-11-30,0
"1543","runoff",2007-12-07,0
"1544","runoff",2007-12-14,0
"1545","runoff",2007-12-21,0
"1546","runoff",2007-12-28,0
"1547","runoff",2008-01-04,0
"1548","runoff",2008-01-11,0
"1549","runoff",2008-01-18,0
"1550","runoff",2008-01-25,0
"1551","runoff",2008-02-01,0
"1552","runoff",2008-02-08,0
"1553","runoff",2008-02-15,0
"1554","runoff",2008-02-22,0
"1555","runoff",2008-02-29,0
"1556","runoff",2008-03-07,0
"1557","runoff",2008-03-14,0
"1558","runoff",2008-03-21,0
"1559","runoff",2008-03-28,0
"1560","runoff",2008-04-04,0
"1561","runoff",2008-04-11,0
"1562","runoff",2008-04-18,0
"1563","runoff",2008-04-25,0
"1564","runoff",2008-05-02,0
"1565","runoff",2008-05-09,0
"1566","runoff",2008-05-16,0
"1567","runoff",2008-05-23,1.25
"1568","runoff",2008-05-30,21.85
"1569","runoff",2008-06-06,2.3
"1570","runoff",2008-06-13,0
"1571","runoff",2008-06-20,15.65
"1572","runoff",2008-06-27,0
"1573","runoff",2008-07-04,10.7
"1574","runoff",2008-07-11,0
"1575","runoff",2008-07-18,0
"1576","runoff",2008-07-25,0
"1577","runoff",2008-08-01,106.55
"1578","runoff",2008-08-08,0
"1579","runoff",2008-08-15,0
"1580","runoff",2008-08-22,0
"1581","runoff",2008-08-29,2.55
"1582","runoff",2008-09-05,0
"1583","runoff",2008-09-12,0
"1584","runoff",2008-09-19,0
"1585","runoff",2008-09-26,0
"1586","runoff",2008-10-03,0
"1587","runoff",2008-10-10,0
"1588","runoff",2008-10-17,0
"1589","runoff",2008-10-24,0
"1590","runoff",2008-10-31,0
"1591","runoff",2008-11-07,0
"1592","runoff",2008-11-14,0
"1593","runoff",2008-11-21,0
"1594","runoff",2008-11-28,0
"1595","runoff",2008-12-05,0
"1596","runoff",2008-12-12,0
"1597","runoff",2008-12-19,0
"1598","runoff",2008-12-26,0
"1599","runoff",2009-01-02,0
"1600","runoff",2009-01-09,0
"1601","runoff",2009-01-16,0
"1602","runoff",2009-01-23,0
"1603","runoff",2009-01-30,0
"1604","runoff",2009-02-06,0
"1605","runoff",2009-02-13,0
"1606","runoff",2009-02-20,0
"1607","runoff",2009-02-27,0
"1608","runoff",2009-03-06,0
"1609","runoff",2009-03-13,0
"1610","runoff",2009-03-20,0
"1611","runoff",2009-03-27,0
"1612","runoff",2009-04-03,0
"1613","runoff",2009-04-10,0
"1614","runoff",2009-04-17,0
"1615","runoff",2009-04-24,0
"1616","runoff",2009-05-01,0
"1617","runoff",2009-05-08,0
"1618","runoff",2009-05-15,0
"1619","runoff",2009-05-22,0
"1620","runoff",2009-05-29,0
"1621","runoff",2009-06-05,0
"1622","runoff",2009-06-12,0
"1623","runoff",2009-06-19,0
"1624","runoff",2009-06-26,0
"1625","runoff",2009-07-03,68.35
"1626","runoff",2009-07-10,16.2
"1627","runoff",2009-07-17,35.65
"1628","runoff",2009-07-24,2.3
"1629","runoff",2009-07-31,0
"1630","runoff",2009-08-07,0
"1631","runoff",2009-08-14,0
"1632","runoff",2009-08-21,13.5
"1633","runoff",2009-08-28,0
"1634","runoff",2009-09-04,0
"1635","runoff",2009-09-11,0
"1636","runoff",2009-09-18,0
"1637","runoff",2009-09-25,0.95
"1638","runoff",2009-10-02,10.05
"1639","runoff",2009-10-09,58.7
"1640","runoff",2009-10-16,0
"1641","runoff",2009-10-23,0
"1642","runoff",2009-10-30,0
"1643","runoff",2009-11-06,0
"1644","runoff",2009-11-13,0
"1645","runoff",2009-11-20,0
"1646","runoff",2009-11-27,0
"1647","runoff",2009-12-04,0
"1648","runoff",2009-12-11,0
"1649","runoff",2009-12-18,0
"1650","runoff",2009-12-25,0
"1651","runoff",2010-01-01,0
"1652","runoff",2010-01-08,0
"1653","runoff",2010-01-15,0
"1654","runoff",2010-01-22,0
"1655","runoff",2010-01-29,0
"1656","runoff",2010-02-05,0
"1657","runoff",2010-02-12,0
"1658","runoff",2010-02-19,0
"1659","runoff",2010-02-26,0
"1660","runoff",2010-03-05,0
"1661","runoff",2010-03-12,0
"1662","runoff",2010-03-19,0
"1663","runoff",2010-03-26,0
"1664","runoff",2010-04-02,0
"1665","runoff",2010-04-09,0
"1666","runoff",2010-04-16,0
"1667","runoff",2010-04-23,0
"1668","runoff",2010-04-30,0
"1669","runoff",2010-05-07,0
"1670","runoff",2010-05-14,0
"1671","runoff",2010-05-21,0
"1672","runoff",2010-05-28,6.5
"1673","runoff",2010-06-04,91.35
"1674","runoff",2010-06-11,11.2
"1675","runoff",2010-06-18,0
"1676","runoff",2010-06-25,32.4
"1677","runoff",2010-07-02,23.6
"1678","runoff",2010-07-09,41.9
"1679","runoff",2010-07-16,4.8
"1680","runoff",2010-07-23,25.3
"1681","runoff",2010-07-30,0.9
"1682","runoff",2010-08-06,2.8
"1683","runoff",2010-08-13,2.9
"1684","runoff",2010-08-20,18.2
"1685","runoff",2010-08-27,0
"1686","runoff",2010-09-03,21.7
"1687","runoff",2010-09-10,5.8
"1688","runoff",2010-09-17,1
"1689","runoff",2010-09-24,0
"1690","runoff",2010-10-01,0
"1691","runoff",2010-10-08,0
"1692","runoff",2010-10-15,0.2
"1693","runoff",2010-10-22,0
"1694","runoff",2010-10-29,0
"1695","runoff",2010-11-05,0
"1696","runoff",2010-11-12,0
"1697","runoff",2010-11-19,0
"1698","runoff",2010-11-26,0
"1699","runoff",2010-12-03,0
"1700","runoff",2010-12-10,0
"1701","runoff",2010-12-17,0
"1702","runoff",2010-12-24,0
"1703","runoff",2010-12-31,0
"1704","runoff",2011-01-07,0
"1705","runoff",2011-01-14,0
"1706","runoff",2011-01-21,0
"1707","runoff",2011-01-28,10.55
"1708","runoff",2011-02-04,0
"1709","runoff",2011-02-11,0
"1710","runoff",2011-02-18,0
"1711","runoff",2011-02-25,0
"1712","runoff",2011-03-04,0
"1713","runoff",2011-03-11,0
"1714","runoff",2011-03-18,0
"1715","runoff",2011-03-25,0
"1716","runoff",2011-04-01,0
"1717","runoff",2011-04-08,0
"1718","runoff",2011-04-15,0
"1719","runoff",2011-04-22,0
"1720","runoff",2011-04-29,50.85
"1721","runoff",2011-05-06,16.55
"1722","runoff",2011-05-13,3
"1723","runoff",2011-05-20,0
"1724","runoff",2011-05-27,2
"1725","runoff",2011-06-03,0
"1726","runoff",2011-06-10,0
"1727","runoff",2011-06-17,0
"1728","runoff",2011-06-24,0
"1729","runoff",2011-07-01,19.8
"1730","runoff",2011-07-08,28.75
"1731","runoff",2011-07-15,0
"1732","runoff",2011-07-22,26
"1733","runoff",2011-07-29,1.3
"1734","runoff",2011-08-05,0
"1735","runoff",2011-08-12,0
"1736","runoff",2011-08-19,7.85
"1737","runoff",2011-08-26,0
"1738","runoff",2011-09-02,0
"1739","runoff",2011-09-09,0
"1740","runoff",2011-09-16,0
"1741","runoff",2011-09-23,0
"1742","runoff",2011-09-30,0
"1743","runoff",2011-10-07,0
"1744","runoff",2011-10-14,0
"1745","runoff",2011-10-21,0
"1746","runoff",2011-10-28,0
"1747","runoff",2011-11-04,0
"1748","runoff",2011-11-11,0
"1749","runoff",2011-11-18,0
"1750","runoff",2011-11-25,0
"1751","runoff",2011-12-02,0
"1752","runoff",2011-12-09,0
"1753","runoff",2011-12-16,0
"1754","runoff",2011-12-23,0
"1755","runoff",2011-12-30,0
"1756","runoff",2012-01-06,0
"1757","runoff",2012-01-13,0
"1758","runoff",2012-01-20,0
"1759","runoff",2012-01-27,0
"1760","runoff",2012-02-03,0
"1761","runoff",2012-02-10,0
"1762","runoff",2012-02-17,0
"1763","runoff",2012-02-24,0
"1764","runoff",2012-03-02,0
"1765","runoff",2012-03-09,0
"1766","runoff",2012-03-16,0
"1767","runoff",2012-03-23,0
"1768","runoff",2012-03-30,0
"1769","runoff",2012-04-06,0.15
"1770","runoff",2012-04-13,8.4
"1771","runoff",2012-04-20,0
"1772","runoff",2012-04-27,0
"1773","runoff",2012-05-04,0
"1774","runoff",2012-05-11,9.75
"1775","runoff",2012-05-18,0
"1776","runoff",2012-05-25,0
"1777","runoff",2012-06-01,0
"1778","runoff",2012-06-08,0
"1779","runoff",2012-06-15,0
"1780","runoff",2012-06-22,0
"1781","runoff",2012-06-29,0
"1782","runoff",2012-07-06,42.5
"1783","runoff",2012-07-13,0
"1784","runoff",2012-07-20,0
"1785","runoff",2012-07-27,62.85
"1786","runoff",2012-08-03,49.9
"1787","runoff",2012-08-10,24.9
"1788","runoff",2012-08-17,11.2
"1789","runoff",2012-08-24,1.6
"1790","runoff",2012-08-31,0
"1791","runoff",2012-09-07,0
"1792","runoff",2012-09-14,0
"1793","runoff",2012-09-21,0
"1794","runoff",2012-09-28,0
"1795","runoff",2012-10-05,0
"1796","runoff",2012-10-12,0
"1797","runoff",2012-10-19,0
"1798","runoff",2012-10-26,0
"1799","runoff",2012-11-02,0
"1800","runoff",2012-11-09,0
"1801","runoff",2012-11-16,0
"1802","runoff",2012-11-23,0
"1803","runoff",2012-11-30,0
"1804","runoff",2012-12-07,0
"1805","runoff",2012-12-14,0
"1806","runoff",2012-12-21,0
"1807","runoff",2012-12-28,0
"1808","runoff",2013-01-04,0
"1809","runoff",2013-01-11,0
"1810","runoff",2013-01-18,0
"1811","runoff",2013-01-25,0
"1812","runoff",2013-02-01,0
"1813","runoff",2013-02-08,0
"1814","runoff",2013-02-15,0
"1815","runoff",2013-02-22,0
"1816","runoff",2013-03-01,0
"1817","runoff",2013-03-08,0
"1818","runoff",2013-03-15,0
"1819","runoff",2013-03-22,0
"1820","runoff",2013-03-29,0
"1821","runoff",2013-04-05,0
"1822","runoff",2013-04-12,0
"1823","runoff",2013-04-19,0
"1824","runoff",2013-04-26,0
"1825","runoff",2013-05-03,0
"1826","runoff",2013-05-10,0
"1827","runoff",2013-05-17,0
"1828","runoff",2013-05-24,0
"1829","runoff",2013-05-31,0
"1830","runoff",2013-06-07,0
"1831","runoff",2013-06-14,15.6
"1832","runoff",2013-06-21,19.1
"1833","runoff",2013-06-28,7.1
"1834","runoff",2013-07-05,0
"1835","runoff",2013-07-12,93.8
"1836","runoff",2013-07-19,32.7
"1837","runoff",2013-07-26,0
"1838","runoff",2013-08-02,0
"1839","runoff",2013-08-09,16.2
"1840","runoff",2013-08-16,34.2
"1841","runoff",2013-08-23,19.1
"1842","runoff",2013-08-30,9.1
"1843","runoff",2013-09-06,14.7
"1844","runoff",2013-09-13,0
"1845","runoff",2013-09-20,0
"1846","runoff",2013-09-27,18.6
"1847","runoff",2013-10-04,0
"1848","runoff",2013-10-11,0
"1849","runoff",2013-10-18,0
"1850","runoff",2013-10-25,0
"1851","runoff",2013-11-01,0
"1852","runoff",2013-11-08,0
"1853","runoff",2013-11-15,0
"1854","runoff",2013-11-22,0
"1855","runoff",2013-11-29,0
"1856","runoff",2013-12-06,0
"1857","runoff",2013-12-13,0
"1858","runoff",2013-12-20,0
"1859","runoff",2013-12-27,0
"1860","runoff",2014-01-03,0
"1861","runoff",2014-01-10,0
"1862","runoff",2014-01-17,0
"1863","runoff",2014-01-24,0
"1864","runoff",2014-01-31,0
"1865","runoff",2014-02-07,0
"1866","runoff",2014-02-14,0
"1867","runoff",2014-02-21,0
"1868","runoff",2014-02-28,0
"1869","runoff",2014-03-07,0
"1870","runoff",2014-03-14,0
"1871","runoff",2014-03-21,0
"1872","runoff",2014-03-28,0
"1873","runoff",2014-04-04,0
"1874","runoff",2014-04-11,0
"1875","runoff",2014-04-18,0
"1876","runoff",2014-04-25,0
"1877","runoff",2014-05-02,0
"1878","runoff",2014-05-09,0
"1879","runoff",2014-05-16,0
"1880","runoff",2014-05-23,0
"1881","runoff",2014-05-30,0
"1882","runoff",2014-06-06,0
"1883","runoff",2014-06-13,30.2
"1884","runoff",2014-06-20,0.6
"1885","runoff",2014-06-27,0
"1886","runoff",2014-07-04,0
"1887","runoff",2014-07-11,0
"1888","runoff",2014-07-18,0
"1889","runoff",2014-07-25,25.3
"1890","runoff",2014-08-01,0
"1891","runoff",2014-08-08,0.8
"1892","runoff",2014-08-15,0
"1893","runoff",2014-08-22,7.15
"1894","runoff",2014-08-29,0
"1895","runoff",2014-09-05,10.2
"1896","runoff",2014-09-12,0
"1897","runoff",2014-09-19,0
"1898","runoff",2014-09-26,0
"1899","runoff",2014-10-03,0
"1900","runoff",2014-10-10,0
"1901","runoff",2014-10-17,0
"1902","runoff",2014-10-24,0
"1903","runoff",2014-10-31,0
"1904","runoff",2014-11-07,0
"1905","runoff",2014-11-14,0
"1906","runoff",2014-11-21,0
"1907","runoff",2014-11-28,0
"1908","runoff",2014-12-05,0
"1909","runoff",2014-12-12,0
"1910","runoff",2014-12-19,0
"1911","runoff",2014-12-26,0
"1912","runoff",2015-01-02,0
"1913","runoff",2015-01-09,0
